year,donor_name,purpose_code,purpose_name,usd_disbursement_deflated_Sum
2014,Finland,13030,Family planning,2.500841
2014,France,13020,Reproductive health care,40.69920799999999
2014,France,13030,Family planning,6.093355
2014,Germany,13020,Reproductive health care,98.315084
2014,Germany,13030,Family planning,13.839590000000005
2014,Iceland,13020,Reproductive health care,0.121866
2014,International Development Association,13020,Reproductive health care,33.758013000000005
2014,International Development Association,13030,Family planning,2.2194830000000003
2014,Ireland,13020,Reproductive health care,1.089538
2014,Islamic Development Bank,13020,Reproductive health care,
2014,Italy,13020,Reproductive health care,2.4845239999999995
2014,Japan,13020,Reproductive health care,46.05432399999999
2014,Korea,13020,Reproductive health care,16.800818
2014,Luxembourg,13020,Reproductive health care,2.179296
2014,Netherlands,13020,Reproductive health care,133.889995
2014,Netherlands,13030,Family planning,4.073261
2014,New Zealand,13020,Reproductive health care,3.931156
2014,Norway,13020,Reproductive health care,78.82586400000001
2014,Norway,13030,Family planning,16.794575
2014,OPEC Fund for International Development,13020,Reproductive health care,0.510317
2014,Poland,13020,Reproductive health care,0.04858
2014,Portugal,13020,Reproductive health care,0.375555
2014,Slovak Republic,13020,Reproductive health care,0.093778
2014,Spain,13020,Reproductive health care,8.738421999999995
2014,Spain,13030,Family planning,0.1360489999999999
2014,Sweden,13020,Reproductive health care,64.27028999999999
2014,Switzerland,13020,Reproductive health care,11.283954
2014,UNDP,13020,Reproductive health care,
2014,UNFPA,13020,Reproductive health care,70.94728799999994
2014,UNFPA,13030,Family planning,34.620930999999985
2014,UNICEF,13020,Reproductive health care,13.488625000000011
2014,UNICEF,13030,Family planning,0.001495
2014,United Kingdom,13020,Reproductive health care,419.756085
2014,United Kingdom,13030,Family planning,258.286538
2014,United States,13020,Reproductive health care,609.8451479999995
2014,United States,13030,Family planning,597.289106
2014,World Health Organisation,13020,Reproductive health care,27.100723
2015,African Development Fund,13020,Reproductive health care,7.114377
2015,Asian Development Bank,13020,Reproductive health care,6.448473999999999
2015,Asian Development Bank,13030,Family planning,
2015,Australia,13020,Reproductive health care,40.653024
2015,Austria,13020,Reproductive health care,0.108025
2015,Belgium,13020,Reproductive health care,2.472374
2015,Belgium,13030,Family planning,0.4782309999999999
2015,Canada,13020,Reproductive health care,29.99994099999999
2015,Canada,13030,Family planning,5.187473000000001
2015,Czech Republic,13020,Reproductive health care,0.217101
2015,Denmark,13020,Reproductive health care,34.684673000000004
2015,Denmark,13030,Family planning,2.383354
2015,Estonia,13020,Reproductive health care,0.082596
2015,EU Institutions,13020,Reproductive health care,53.300141
2015,EU Institutions,13030,Family planning,1.5800800000000002
2015,Finland,13020,Reproductive health care,1.956421
2015,Finland,13030,Family planning,0.517098
2015,France,13020,Reproductive health care,25.558761
2015,France,13030,Family planning,9.81435
2015,Germany,13020,Reproductive health care,111.81518599999998
2015,Germany,13030,Family planning,13.39277
2015,Iceland,13020,Reproductive health care,0.114936
2015,International Development Association,13020,Reproductive health care,51.47654
2015,International Development Association,13030,Family planning,4.2078880000000005
2015,Ireland,13020,Reproductive health care,9.548432
2015,Ireland,13030,Family planning,0.028123
2015,Italy,13020,Reproductive health care,2.892945
2015,Japan,13020,Reproductive health care,45.88282799999998
2015,Korea,13020,Reproductive health care,14.674811000000002
2015,Luxembourg,13020,Reproductive health care,4.290626
2015,Luxembourg,13030,Family planning,0.343261
2015,Netherlands,13020,Reproductive health care,144.92407500000002
2015,Netherlands,13030,Family planning,7.884644
2015,New Zealand,13020,Reproductive health care,3.641350000000001
2015,New Zealand,13030,Family planning,0.608492
2015,Norway,13020,Reproductive health care,81.86285799999999
2015,Norway,13030,Family planning,3.129887
2015,OPEC Fund for International Development,13020,Reproductive health care,
2015,Poland,13020,Reproductive health care,0.2022009999999999
2015,Portugal,13020,Reproductive health care,0.429089
2015,Saudi Arabia,13020,Reproductive health care,3.223664
2015,Slovenia,13020,Reproductive health care,0.031517
2015,Spain,13020,Reproductive health care,7.077115000000001
2015,Spain,13030,Family planning,0.281665
2015,Sweden,13020,Reproductive health care,81.12134599999999
2015,Sweden,13030,Family planning,1.200794
2015,Switzerland,13020,Reproductive health care,11.047265000000005
2015,UNFPA,13020,Reproductive health care,39.394040999999945
2015,UNFPA,13030,Family planning,24.38958000000001
2015,UNICEF,13020,Reproductive health care,16.885852
2015,UNICEF,13030,Family planning,0.0202219999999999
2015,United Arab Emirates,13020,Reproductive health care,1.151401
2015,United Kingdom,13020,Reproductive health care,369.365795
2015,United Kingdom,13030,Family planning,165.97351299999994
2015,United States,13020,Reproductive health care,743.3932039999994
2015,United States,13030,Family planning,717.8299450000004
2015,World Health Organisation,13020,Reproductive health care,39.165572
2016,Asian Development Bank,13020,Reproductive health care,0.509881
2016,Asian Development Bank,13030,Family planning,
2016,Australia,13020,Reproductive health care,16.683784000000003
2016,Austria,13020,Reproductive health care,1.013108
2016,Austria,13030,Family planning,0.021939
2016,Belgium,13020,Reproductive health care,7.890403000000001
2016,Belgium,13030,Family planning,0.311324
2016,Canada,13020,Reproductive health care,26.353822
2016,Canada,13030,Family planning,6.238925000000001
2016,Czech Republic,13020,Reproductive health care,0.231281
2016,Denmark,13020,Reproductive health care,14.477543999999998
2016,EU Institutions,13020,Reproductive health care,41.856872
2016,EU Institutions,13030,Family planning,0.565515
2016,Finland,13020,Reproductive health care,1.528769
2016,Finland,13030,Family planning,0.151964
2016,France,13020,Reproductive health care,9.231014
2016,France,13030,Family planning,9.900957
2016,Germany,13020,Reproductive health care,135.16206400000002
2016,Germany,13030,Family planning,15.085088
2016,Iceland,13020,Reproductive health care,0.118996
2016,International Development Association,13020,Reproductive health care,133.26020000000003
2016,International Development Association,13030,Family planning,23.432619000000003
2016,Ireland,13020,Reproductive health care,1.479137
2016,Ireland,13030,Family planning,0.371367
2016,Islamic Development Bank,13020,Reproductive health care,
2016,Italy,13020,Reproductive health care,2.1557310000000003
2016,Italy,13030,Family planning,0.012415
2016,Japan,13020,Reproductive health care,44.53729000000001
2016,Korea,13020,Reproductive health care,12.549402
2016,Luxembourg,13020,Reproductive health care,1.885521
2016,Luxembourg,13030,Family planning,8.853444999999999
2016,Netherlands,13020,Reproductive health care,203.187855
2016,Netherlands,13030,Family planning,23.667353
2016,New Zealand,13020,Reproductive health care,2.8131500000000003
2016,New Zealand,13030,Family planning,0.398236
2016,Norway,13020,Reproductive health care,5.443154000000001
2016,Norway,13030,Family planning,6.908287
2016,Poland,13020,Reproductive health care,0.2538519999999999
2016,Portugal,13020,Reproductive health care,0.747984
2016,Saudi Arabia,13020,Reproductive health care,3.765254
2016,Slovak Republic,13030,Family planning,0.013122
2016,Slovenia,13020,Reproductive health care,0.040357
2016,Spain,13020,Reproductive health care,9.879364000000004
2016,Spain,13030,Family planning,1.045793
2016,Sweden,13020,Reproductive health care,104.45413099999998
2016,Sweden,13030,Family planning,
2016,Switzerland,13020,Reproductive health care,9.178674
2016,Thailand,13020,Reproductive health care,0.023827
2016,UNFPA,13020,Reproductive health care,59.06536900000003
2016,UNFPA,13030,Family planning,23.62704100000001
2016,UNICEF,13020,Reproductive health care,18.313388000000003
2016,UNICEF,13030,Family planning,0.0725369999999999
2016,United Arab Emirates,13020,Reproductive health care,23.52257
2016,United Kingdom,13020,Reproductive health care,350.1750610000001
2016,United Kingdom,13030,Family planning,132.72236699999996
2016,United States,13020,Reproductive health care,677.6727489999997
2016,United States,13030,Family planning,505.69211900000016
2016,World Health Organisation,13020,Reproductive health care,30.55610300000001
2017,Asian Development Bank,13020,Reproductive health care,0.4826379999999999
2017,Australia,13020,Reproductive health care,14.696725
2017,Australia,13030,Family planning,9.576356999999998
2017,Austria,13020,Reproductive health care,0.293925
2017,Belgium,13020,Reproductive health care,7.690404
2017,Belgium,13030,Family planning,6.848656999999999
2017,Canada,13020,Reproductive health care,52.39915200000003
2017,Canada,13030,Family planning,29.292957999999995
2017,Czech Republic,13020,Reproductive health care,0.3689559999999999
2017,Denmark,13020,Reproductive health care,49.783803000000006
2017,Denmark,13030,Family planning,4.26954
2017,EU Institutions,13020,Reproductive health care,13.228855
2017,EU Institutions,13030,Family planning,22.670352
2017,Finland,13020,Reproductive health care,7.961272999999999
2017,Finland,13030,Family planning,0.409811
2017,France,13020,Reproductive health care,19.160098
2017,France,13030,Family planning,10.568293
2017,Germany,13020,Reproductive health care,103.81500299999996
2017,Germany,13030,Family planning,18.717174000000004
2017,International Development Association,13020,Reproductive health care,131.29486
2017,International Development Association,13030,Family planning,8.818194
2017,Ireland,13020,Reproductive health care,2.150234
2017,Ireland,13030,Family planning,0.088834
2017,Italy,13020,Reproductive health care,3.175424
2017,Italy,13030,Family planning,0.003377
2017,Japan,13020,Reproductive health care,38.49586100000002
2017,Japan,13030,Family planning,2.109371
2017,Korea,13020,Reproductive health care,20.518038
2017,Korea,13030,Family planning,0.030445
2017,Luxembourg,13020,Reproductive health care,2.659626
2017,Luxembourg,13030,Family planning,0.018484
2017,Netherlands,13020,Reproductive health care,179.85385500000004
2017,Netherlands,13030,Family planning,30.722660999999995
2017,New Zealand,13020,Reproductive health care,2.720908
2017,New Zealand,13030,Family planning,0.385616
2017,Norway,13020,Reproductive health care,28.408603000000006
2017,Norway,13030,Family planning,2.5170250000000003
2017,OPEC Fund for International Development,13020,Reproductive health care,0.350295
2017,Poland,13020,Reproductive health care,0.182032
2017,Portugal,13020,Reproductive health care,0.577689
2017,Saudi Arabia,13020,Reproductive health care,2.240526
2017,Slovak Republic,13020,Reproductive health care,0.0
2017,Slovenia,13020,Reproductive health care,0.038491
2017,Spain,13020,Reproductive health care,8.157257
2017,Spain,13030,Family planning,0.40171
2017,Sweden,13020,Reproductive health care,122.28187500000004
2017,Sweden,13030,Family planning,0.410426
2017,Switzerland,13020,Reproductive health care,10.536530999999998
2017,Switzerland,13030,Family planning,0.2268939999999999
2017,UNFPA,13020,Reproductive health care,40.73485600000004
2017,UNFPA,13030,Family planning,20.456162000000003
2017,UNICEF,13020,Reproductive health care,24.50351000000001
2017,United Kingdom,13020,Reproductive health care,275.06439999999986
2017,United Kingdom,13030,Family planning,217.24148899999992
2017,United States,13020,Reproductive health care,748.5050190000003
2017,United States,13030,Family planning,525.0208819999999
2017,World Health Organisation,13020,Reproductive health care,34.443795999999985
2018,Asian Development Bank,13020,Reproductive health care,0.7493289999999999
2018,Australia,13020,Reproductive health care,17.549111000000003
2018,Australia,13030,Family planning,6.725794
2018,Austria,13020,Reproductive health care,0.042261
2018,Belgium,13020,Reproductive health care,9.016792
2018,Belgium,13030,Family planning,0.586704
2018,Canada,13020,Reproductive health care,75.23339100000004
2018,Canada,13030,Family planning,46.54358700000003
2018,Czech Republic,13020,Reproductive health care,0.315834
2018,Denmark,13020,Reproductive health care,42.120627000000006
2018,Denmark,13030,Family planning,5.089947
2018,EU Institutions,13020,Reproductive health care,6.244451
2018,EU Institutions,13030,Family planning,4.214601
2018,Finland,13020,Reproductive health care,5.425843
2018,Finland,13030,Family planning,1.487034
2018,France,13020,Reproductive health care,18.467275
2018,France,13030,Family planning,7.486470999999999
2018,Germany,13020,Reproductive health care,91.336959
2018,Germany,13030,Family planning,18.63785
2018,Iceland,13020,Reproductive health care,0.179292
2018,International Development Association,13020,Reproductive health care,132.25760699999995
2018,International Development Association,13030,Family planning,55.629006
2018,Ireland,13020,Reproductive health care,0.513231
2018,Ireland,13030,Family planning,1.2801839999999998
2018,Italy,13020,Reproductive health care,6.985831000000002
2018,Italy,13030,Family planning,1.549758
2018,Japan,13020,Reproductive health care,34.466425
2018,Korea,13020,Reproductive health care,13.721923
2018,Korea,13030,Family planning,1.364025
2018,Luxembourg,13020,Reproductive health care,4.38671
2018,Luxembourg,13030,Family planning,3.750727
2018,Netherlands,13020,Reproductive health care,196.23975
2018,Netherlands,13030,Family planning,28.097101
2018,New Zealand,13020,Reproductive health care,2.625679
2018,New Zealand,13030,Family planning,0.609861
2018,Norway,13020,Reproductive health care,32.66168
2018,Norway,13030,Family planning,13.677663
2018,OPEC Fund for International Development,13020,Reproductive health care,0.26867
2018,Poland,13020,Reproductive health care,0.102461
2018,Portugal,13020,Reproductive health care,1.078643
2018,Slovak Republic,13020,Reproductive health care,0.20258
2018,Slovenia,13020,Reproductive health care,0.031412
2018,Spain,13020,Reproductive health care,11.969071000000003
2018,Spain,13030,Family planning,0.4335849999999999
2018,Sweden,13020,Reproductive health care,115.16325299999995
2018,Switzerland,13020,Reproductive health care,10.269662
2018,Switzerland,13030,Family planning,0.021922
2018,Türkiye,13020,Reproductive health care,0.1905339999999999
2018,Türkiye,13030,Family planning,0.002604
2018,UNFPA,13020,Reproductive health care,20.70920099999999
2018,UNFPA,13030,Family planning,22.47058300000001
2018,UNICEF,13020,Reproductive health care,27.50758700000001
2018,UNICEF,13030,Family planning,0.128447
2018,United Arab Emirates,13030,Family planning,0.107468
2018,United Kingdom,13020,Reproductive health care,243.3787859999999
2018,United Kingdom,13030,Family planning,260.61929200000003
2018,United States,13020,Reproductive health care,689.4608050000005
2018,United States,13030,Family planning,657.4646329999995
2018,World Health Organisation,13020,Reproductive health care,31.179106999999995
2019,Asian Development Bank,13020,Reproductive health care,0.154494
2019,Australia,13020,Reproductive health care,10.265963
2019,Australia,13030,Family planning,9.021235
2019,Austria,13020,Reproductive health care,0.162006
2019,Austria,13030,Family planning,0.013599
2019,Belgium,13020,Reproductive health care,10.619957
2019,Belgium,13030,Family planning,2.320785
2019,Canada,13020,Reproductive health care,82.67737100000001
2019,Canada,13030,Family planning,44.407604000000006
2019,Caribbean Development Bank,13020,Reproductive health care,
2019,Czech Republic,13020,Reproductive health care,0.048417
2019,Denmark,13020,Reproductive health care,48.981488
2019,Denmark,13030,Family planning,9.998653999999998
2019,EU Institutions,13020,Reproductive health care,9.521896
2019,EU Institutions,13030,Family planning,2.262584
2019,Finland,13020,Reproductive health care,6.092848999999999
2019,Finland,13030,Family planning,1.26288
2019,France,13020,Reproductive health care,17.811067
2019,France,13030,Family planning,9.340758
2019,Germany,13020,Reproductive health care,90.15242100000002
2019,Germany,13030,Family planning,22.579295
2019,Hungary,13020,Reproductive health care,0.025256
2019,Iceland,13020,Reproductive health care,1.016664
2019,Iceland,13030,Family planning,0.243041
2019,Inter-American Development Bank,13020,Reproductive health care,
2019,International Development Association,13020,Reproductive health care,133.19563
2019,International Development Association,13030,Family planning,24.422326
2019,Ireland,13020,Reproductive health care,3.147198
2019,Ireland,13030,Family planning,0.0317869999999999
2019,Italy,13020,Reproductive health care,7.977836
2019,Italy,13030,Family planning,0.079034
2019,Japan,13020,Reproductive health care,27.333523000000003
2019,Korea,13020,Reproductive health care,7.403129999999999
2019,Korea,13030,Family planning,2.874377
2019,Luxembourg,13020,Reproductive health care,2.9660240000000004
2019,Luxembourg,13030,Family planning,3.359986
2019,Netherlands,13020,Reproductive health care,192.349985
2019,Netherlands,13030,Family planning,32.660269
2019,New Zealand,13020,Reproductive health care,2.384539
2019,New Zealand,13030,Family planning,0.92563
2019,Norway,13020,Reproductive health care,27.760359999999995
2019,Norway,13030,Family planning,17.962747
2019,OPEC Fund for International Development,13020,Reproductive health care,0.164223
2019,Poland,13020,Reproductive health care,0.075023
2019,Portugal,13020,Reproductive health care,0.7216929999999999
2019,Qatar,13020,Reproductive health care,0.262756
2019,Slovak Republic,13020,Reproductive health care,0.049349
2019,Slovenia,13020,Reproductive health care,0.030718
2019,Spain,13020,Reproductive health care,11.572859999999997
2019,Spain,13030,Family planning,0.563283
2019,Sweden,13020,Reproductive health care,129.787329
2019,Sweden,13030,Family planning,0.111925
2019,Switzerland,13020,Reproductive health care,11.683483999999998
2019,Türkiye,13020,Reproductive health care,0.059059
2019,UNFPA,13020,Reproductive health care,35.636396000000005
2019,UNFPA,13030,Family planning,27.196814
2019,UNICEF,13020,Reproductive health care,24.650921
2019,UNICEF,13030,Family planning,0.144516
2019,United Kingdom,13020,Reproductive health care,220.14917500000004
2019,United Kingdom,13030,Family planning,369.0545999999998
2019,United States,13020,Reproductive health care,592.3090749999999
2019,United States,13030,Family planning,442.85529600000007
2019,World Health Organisation,13020,Reproductive health care,49.56685000000001
2020,Asian Development Bank,13020,Reproductive health care,0.379888
2020,Australia,13020,Reproductive health care,9.066509000000002
2020,Australia,13030,Family planning,8.965493
2020,Austria,13020,Reproductive health care,0.136832
2020,Austria,13030,Family planning,0.002893
2020,Azerbaijan,13020,Reproductive health care,0.00136
2020,Belgium,13020,Reproductive health care,21.00331
2020,Belgium,13030,Family planning,2.799541
2020,Canada,13020,Reproductive health care,91.73332100000005
2020,Canada,13030,Family planning,42.959861
2020,Czech Republic,13020,Reproductive health care,0.012938
2020,Denmark,13020,Reproductive health care,2.3428860000000005
2020,Denmark,13030,Family planning,17.814727
2020,Estonia,13020,Reproductive health care,0.007231
2020,EU Institutions,13020,Reproductive health care,21.99648
2020,EU Institutions,13030,Family planning,4.545235
2020,Finland,13020,Reproductive health care,11.794984
2020,Finland,13030,Family planning,1.035655
2020,France,13020,Reproductive health care,16.124903
2020,France,13030,Family planning,27.82959699999999
2020,Germany,13020,Reproductive health care,117.667379
2020,Germany,13030,Family planning,24.107468000000004
2020,Iceland,13020,Reproductive health care,0.748679
2020,Iceland,13030,Family planning,0.1621969999999999
2020,International Development Association,13020,Reproductive health care,153.57084
2020,International Development Association,13030,Family planning,12.572921
2020,Ireland,13020,Reproductive health care,4.125729000000001
2020,Ireland,13030,Family planning,0.041573
2020,Islamic Development Bank,13020,Reproductive health care,0.148862
2020,Islamic Development Bank,13030,Family planning,0.267951
2020,Italy,13020,Reproductive health care,4.477496
2020,Italy,13030,Family planning,0.275565
2020,Japan,13020,Reproductive health care,21.136635
2020,Korea,13020,Reproductive health care,13.305699000000002
2020,Korea,13030,Family planning,1.877766
2020,Luxembourg,13020,Reproductive health care,3.348289
2020,Luxembourg,13030,Family planning,0.011783
2020,Netherlands,13020,Reproductive health care,157.57654
2020,Netherlands,13030,Family planning,41.655784
2020,New Zealand,13020,Reproductive health care,2.296995
2020,New Zealand,13030,Family planning,1.677143
2020,Norway,13020,Reproductive health care,32.132266
2020,Norway,13030,Family planning,13.812974
2020,Poland,13020,Reproductive health care,0.040814
2020,Portugal,13020,Reproductive health care,0.347587
2020,Qatar,13020,Reproductive health care,2.445584
2020,Saudi Arabia,13020,Reproductive health care,5.504896
2020,Slovak Republic,13020,Reproductive health care,0.193728
2020,Spain,13020,Reproductive health care,9.97392
2020,Spain,13030,Family planning,1.023511
2020,Sweden,13020,Reproductive health care,130.519757
2020,Sweden,13030,Family planning,0.624723
2020,Switzerland,13020,Reproductive health care,11.840103999999997
2020,Switzerland,13030,Family planning,0.2192859999999999
2020,Türkiye,13020,Reproductive health care,0.563404
2020,UNFPA,13020,Reproductive health care,34.309178
2020,UNFPA,13030,Family planning,28.45579199999997
2020,UNICEF,13020,Reproductive health care,20.21327800000001
2020,UNICEF,13030,Family planning,0.032961
2020,United Kingdom,13020,Reproductive health care,150.63818300000003
2020,United Kingdom,13030,Family planning,226.5204089999999
2020,United States,13020,Reproductive health care,516.4789259999998
2020,United States,13030,Family planning,424.07015499999954
2020,World Health Organisation,13020,Reproductive health care,15.920980999999992
2021,Asian Development Bank,13020,Reproductive health care,0.073251
2021,Australia,13020,Reproductive health care,28.112726
2021,Australia,13030,Family planning,24.515641
2021,Austria,13020,Reproductive health care,0.288872
2021,Austria,13030,Family planning,0.039026
2021,Belgium,13020,Reproductive health care,26.721749
2021,Belgium,13030,Family planning,2.634815
2021,Canada,13020,Reproductive health care,90.25050500000008
2021,Canada,13030,Family planning,55.777364000000006
2021,Croatia,13030,Family planning,0.0
2021,Czech Republic,13020,Reproductive health care,0.594094
2021,Denmark,13020,Reproductive health care,22.399454
2021,Denmark,13030,Family planning,23.536521
2021,Estonia,13020,Reproductive health care,0.170294
2021,EU Institutions,13020,Reproductive health care,8.446700999999997
2021,EU Institutions,13030,Family planning,1.654626
2021,Finland,13020,Reproductive health care,8.704462999999999
2021,Finland,13030,Family planning,1.1327600000000002
2021,France,13020,Reproductive health care,19.892427999999995
2021,France,13030,Family planning,21.992396999999997
2021,Germany,13020,Reproductive health care,121.153852
2021,Germany,13030,Family planning,18.486459
2021,Iceland,13020,Reproductive health care,2.6852910000000003
2021,Iceland,13030,Family planning,0.080777
2021,Inter-American Development Bank,13020,Reproductive health care,0.228189
2021,Inter-American Development Bank,13030,Family planning,0.206207
2021,International Development Association,13020,Reproductive health care,124.25032799999998
2021,International Development Association,13030,Family planning,30.805431
2021,Ireland,13020,Reproductive health care,2.1246979999999995
2021,Ireland,13030,Family planning,0.026963
2021,Italy,13020,Reproductive health care,3.535313999999999
2021,Italy,13030,Family planning,0.153229
2021,Japan,13020,Reproductive health care,28.647424000000004
2021,Korea,13020,Reproductive health care,19.704123
2021,Korea,13030,Family planning,1.398815
2021,Luxembourg,13020,Reproductive health care,0.6316189999999999
2021,Luxembourg,13030,Family planning,0.001605
2021,Monaco,13020,Reproductive health care,0.813305
2021,Netherlands,13020,Reproductive health care,159.091967
2021,Netherlands,13030,Family planning,33.86314000000001
2021,New Zealand,13020,Reproductive health care,2.2483370000000003
2021,New Zealand,13030,Family planning,0.552823
2021,Norway,13020,Reproductive health care,22.422829
2021,Norway,13030,Family planning,15.399699
2021,Poland,13020,Reproductive health care,0.06475
2021,Poland,13030,Family planning,0.007687
2021,Portugal,13020,Reproductive health care,0.099994
2021,Qatar,13020,Reproductive health care,0.036098
2021,Slovak Republic,13020,Reproductive health care,0.165563
2021,Slovenia,13020,Reproductive health care,0.094607
2021,Spain,13020,Reproductive health care,10.064950999999995
2021,Spain,13030,Family planning,1.5131010000000005
2021,Sweden,13020,Reproductive health care,126.79674799999998
2021,Sweden,13030,Family planning,13.671389999999995
2021,Switzerland,13020,Reproductive health care,11.330803
2021,Switzerland,13030,Family planning,0.40395
2021,Thailand,13030,Family planning,0.019571
2021,Türkiye,13020,Reproductive health care,0.016
2021,UNDP,13020,Reproductive health care,1.2e-05
