donor_name,aid_type_di_name,year,purpose_name,purpose_code,usd_disbursement_deflated_Sum
Czech Republic,Project interventions,2018,Reproductive health care,13020,0.285715
Czech Republic,Project interventions,2019,Reproductive health care,13020,0.043799
Czech Republic,Project interventions,2020,Reproductive health care,13020,0.011696
Denmark,"Core support to NGOs, PPPs and research institutes",2016,Reproductive health care,13020,8.01716
Denmark,"Core support to NGOs, PPPs and research institutes",2017,Family planning,13030,0.792293
Denmark,"Core support to NGOs, PPPs and research institutes",2017,Reproductive health care,13020,11.884399
Denmark,"Core support to NGOs, PPPs and research institutes",2018,Family planning,13030,4.726591
Denmark,"Core support to NGOs, PPPs and research institutes",2018,Reproductive health care,13020,1.370712
Denmark,"Core support to NGOs, PPPs and research institutes",2019,Family planning,13030,8.60175
Denmark,"Core support to NGOs, PPPs and research institutes",2019,Reproductive health care,13020,3.909887
Denmark,"Core support to NGOs, PPPs and research institutes",2020,Family planning,13030,15.132986
Denmark,Project interventions,2016,Reproductive health care,13020,5.421204
Denmark,Project interventions,2017,Family planning,13030,0.001619
Denmark,Project interventions,2017,Reproductive health care,13020,2.555107
Denmark,Project interventions,2018,Family planning,13030,0.006189
Denmark,Project interventions,2018,Reproductive health care,13020,6.992642999999999
Denmark,Project interventions,2019,Family planning,13030,0.7245459999999999
Denmark,Project interventions,2019,Reproductive health care,13020,3.87541
Denmark,Project interventions,2020,Reproductive health care,13020,1.733293
Denmark,Specific purpose funds,2017,Family planning,13030,3.169173
Denmark,Specific purpose funds,2017,Reproductive health care,13020,31.77096
Denmark,Specific purpose funds,2018,Reproductive health care,13020,30.80162
Denmark,Specific purpose funds,2019,Reproductive health care,13020,37.902440000000006
Denmark,Specific purpose funds,2020,Family planning,13030,1.528585
Denmark,Specific purpose funds,2020,Reproductive health care,13020,0.435646
Denmark,Technical assistance,2016,Reproductive health care,13020,0.0
Denmark,Technical assistance,2020,Reproductive health care,13020,0.02229
Estonia,Project interventions,2020,Reproductive health care,13020,0.006838
EU Institutions,Budget support,2016,Reproductive health care,13020,6.137233
EU Institutions,Budget support,2019,Reproductive health care,13020,0.926367
EU Institutions,Budget support,2020,Reproductive health care,13020,1.709402
EU Institutions,Project interventions,2016,Family planning,13030,0.532475
EU Institutions,Project interventions,2016,Reproductive health care,13020,11.601394
EU Institutions,Project interventions,2017,Family planning,13030,1.024904
EU Institutions,Project interventions,2017,Reproductive health care,13020,10.652857999999998
EU Institutions,Project interventions,2018,Family planning,13030,3.870412
EU Institutions,Project interventions,2018,Reproductive health care,13020,5.856478
EU Institutions,Project interventions,2019,Family planning,13030,2.131088
EU Institutions,Project interventions,2019,Reproductive health care,13020,7.5572789999999985
EU Institutions,Project interventions,2020,Family planning,13030,4.290392
EU Institutions,Project interventions,2020,Reproductive health care,13020,19.053785
EU Institutions,Specific purpose funds,2016,Family planning,13030,0.0
EU Institutions,Specific purpose funds,2016,Reproductive health care,13020,21.652978
EU Institutions,Specific purpose funds,2017,Family planning,13030,20.321873
EU Institutions,Specific purpose funds,2017,Reproductive health care,13020,1.80365
EU Institutions,Specific purpose funds,2018,Family planning,13030,0.0
EU Institutions,Specific purpose funds,2018,Reproductive health care,13020,0.0
EU Institutions,Specific purpose funds,2019,Reproductive health care,13020,0.482788
EU Institutions,Specific purpose funds,2020,Reproductive health care,13020,0.0
EU Institutions,Technical assistance,2016,Reproductive health care,13020,0.019809
EU Institutions,Technical assistance,2018,Family planning,13030,0.098625
EU Institutions,Technical assistance,2018,Reproductive health care,13020,0.024141
EU Institutions,Technical assistance,2019,Reproductive health care,13020,0.002061
Finland,"Core support to NGOs, PPPs and research institutes",2017,Reproductive health care,13020,2.986418
Finland,"Core support to NGOs, PPPs and research institutes",2018,Family planning,13030,0.579699
Finland,"Core support to NGOs, PPPs and research institutes",2018,Reproductive health care,13020,1.768374
Finland,"Core support to NGOs, PPPs and research institutes",2019,Reproductive health care,13020,1.557984
Finland,"Core support to NGOs, PPPs and research institutes",2020,Reproductive health care,13020,4.159545
Finland,Project interventions,2016,Family planning,13030,0.142476
Finland,Project interventions,2016,Reproductive health care,13020,1.433316
Finland,Project interventions,2017,Family planning,13030,0.384223
Finland,Project interventions,2017,Reproductive health care,13020,1.57883
Finland,Project interventions,2018,Family planning,13030,0.798915
Finland,Project interventions,2018,Reproductive health care,13020,1.897777
Finland,Project interventions,2019,Family planning,13030,1.138819
Finland,Project interventions,2019,Reproductive health care,13020,2.193659
Finland,Project interventions,2020,Family planning,13030,0.973213
Finland,Project interventions,2020,Reproductive health care,13020,2.912892
Finland,Specific purpose funds,2016,Reproductive health care,13020,0.0
Finland,Specific purpose funds,2017,Reproductive health care,13020,2.898939
Finland,Specific purpose funds,2018,Family planning,13030,0.015567
Finland,Specific purpose funds,2018,Reproductive health care,13020,1.420898
Finland,Specific purpose funds,2019,Family planning,13030,0.045441
Finland,Specific purpose funds,2019,Reproductive health care,13020,1.961905
Finland,Specific purpose funds,2020,Reproductive health care,13020,4.0113970000000005
France,Budget support,2020,Family planning,13030,3.418803
France,Non-transfer,2018,Reproductive health care,13020,0.518095
France,Project interventions,2016,Family planning,13030,9.391977999999998
France,Project interventions,2016,Reproductive health care,13020,8.756475
France,Project interventions,2017,Family planning,13030,10.025362
France,Project interventions,2017,Reproductive health care,13020,18.1698
France,Project interventions,2018,Family planning,13030,7.035623999999999
France,Project interventions,2018,Reproductive health care,13020,16.999356999999996
France,Project interventions,2019,Family planning,13030,8.791019999999998
France,Project interventions,2019,Reproductive health care,13020,16.896498
France,Project interventions,2020,Family planning,13030,23.046644
France,Project interventions,2020,Reproductive health care,13020,15.334489
France,Technical assistance,2017,Reproductive health care,13020,0.005976
France,Technical assistance,2018,Family planning,13030,0.0657939999999999
France,Technical assistance,2019,Family planning,13030,0.070104
Germany,"Core support to NGOs, PPPs and research institutes",2016,Family planning,13030,0.756046
Germany,"Core support to NGOs, PPPs and research institutes",2016,Reproductive health care,13020,9.427782
Germany,"Core support to NGOs, PPPs and research institutes",2017,Family planning,13030,0.48188
Germany,"Core support to NGOs, PPPs and research institutes",2017,Reproductive health care,13020,9.569601000000002
Germany,"Core support to NGOs, PPPs and research institutes",2018,Family planning,13030,1.075391
Germany,"Core support to NGOs, PPPs and research institutes",2018,Reproductive health care,13020,9.134483
Germany,"Core support to NGOs, PPPs and research institutes",2019,Family planning,13030,2.747388
Germany,"Core support to NGOs, PPPs and research institutes",2019,Reproductive health care,13020,1.130691
Germany,"Core support to NGOs, PPPs and research institutes",2020,Family planning,13030,2.622324
Germany,"Core support to NGOs, PPPs and research institutes",2020,Reproductive health care,13020,1.5244329999999997
Germany,Pooled funds,2016,Reproductive health care,13020,1.321871
Germany,Pooled funds,2017,Reproductive health care,13020,0.562005
Germany,Pooled funds,2018,Reproductive health care,13020,0.185498
Germany,Project interventions,2016,Family planning,13030,13.305756
Germany,Project interventions,2016,Reproductive health care,13020,114.326579
Germany,Project interventions,2017,Family planning,13030,16.965626
Germany,Project interventions,2017,Reproductive health care,13020,85.556823
Germany,Project interventions,2018,Family planning,13030,16.303347
Germany,Project interventions,2018,Reproductive health care,13020,74.19242200000002
Germany,Project interventions,2019,Family planning,13030,18.320318
Germany,Project interventions,2019,Reproductive health care,13020,67.685328
Germany,Project interventions,2020,Family planning,13030,17.5973
Germany,Project interventions,2020,Reproductive health care,13020,89.12955900000004
Germany,Specific purpose funds,2016,Reproductive health care,13020,0.917235
Germany,Specific purpose funds,2017,Reproductive health care,13020,1.084341
Germany,Specific purpose funds,2018,Reproductive health care,13020,1.654122
Germany,Specific purpose funds,2019,Reproductive health care,13020,15.301078
Germany,Specific purpose funds,2020,Family planning,13030,2.322542
Germany,Specific purpose funds,2020,Reproductive health care,13020,19.373219
Hungary,Project interventions,2019,Reproductive health care,13020,0.022334
Hungary,Technical assistance,2019,Reproductive health care,13020,0.000983
Iceland,Project interventions,2019,Family planning,13030,0.214189
Iceland,Project interventions,2019,Reproductive health care,13020,0.367249
Iceland,Project interventions,2020,Family planning,13030,0.143491
Iceland,Project interventions,2020,Reproductive health care,13020,0.258631
Iceland,Specific purpose funds,2016,Reproductive health care,13020,0.10498
Iceland,Specific purpose funds,2018,Reproductive health care,13020,0.158162
Iceland,Specific purpose funds,2019,Reproductive health care,13020,0.528731
Iceland,Specific purpose funds,2020,Reproductive health care,13020,0.212683
Iceland,Technical assistance,2020,Reproductive health care,13020,0.191018
Inter-American Development Bank,Project interventions,2019,Reproductive health care,13020,
International Development Association,Budget support,2016,Reproductive health care,13020,21.855425
International Development Association,Budget support,2017,Reproductive health care,13020,0.0
International Development Association,Budget support,2018,Reproductive health care,13020,
International Development Association,Budget support,2019,Family planning,13030,18.04057
International Development Association,Budget support,2019,Reproductive health care,13020,25.96765
International Development Association,Budget support,2020,Reproductive health care,13020,1.552341
International Development Association,Project interventions,2016,Family planning,13030,21.984357000000003
International Development Association,Project interventions,2016,Reproductive health care,13020,103.168594
International Development Association,Project interventions,2017,Family planning,13030,8.285248000000001
International Development Association,Project interventions,2017,Reproductive health care,13020,123.35976599999996
International Development Association,Project interventions,2018,Family planning,13030,52.18177199999999
International Development Association,Project interventions,2018,Reproductive health care,13020,124.06183200000002
International Development Association,Project interventions,2019,Family planning,13030,4.884722999999999
International Development Association,Project interventions,2019,Reproductive health care,13020,99.06339000000004
International Development Association,Project interventions,2020,Family planning,13030,11.824465000000002
International Development Association,Project interventions,2020,Reproductive health care,13020,142.87653600000002
Ireland,"Core support to NGOs, PPPs and research institutes",2016,Family planning,13030,0.028657
Ireland,"Core support to NGOs, PPPs and research institutes",2016,Reproductive health care,13020,1.063477
Ireland,"Core support to NGOs, PPPs and research institutes",2017,Family planning,13030,0.014907
Ireland,"Core support to NGOs, PPPs and research institutes",2017,Reproductive health care,13020,0.302193
Ireland,"Core support to NGOs, PPPs and research institutes",2018,Family planning,13030,0.014879
Ireland,"Core support to NGOs, PPPs and research institutes",2018,Reproductive health care,13020,0.27914
Ireland,"Core support to NGOs, PPPs and research institutes",2019,Reproductive health care,13020,0.1519829999999999
Ireland,"Core support to NGOs, PPPs and research institutes",2020,Reproductive health care,13020,0.2250879999999999
Ireland,Project interventions,2016,Family planning,13030,0.327663
Ireland,Project interventions,2016,Reproductive health care,13020,0.3557309999999999
Ireland,Project interventions,2017,Family planning,13030,0.070455
Ireland,Project interventions,2017,Reproductive health care,13020,1.173771
Ireland,Project interventions,2018,Family planning,13030,1.215185
Ireland,Project interventions,2018,Reproductive health care,13020,0.213996
Ireland,Project interventions,2019,Family planning,13030,0.030268
Ireland,Project interventions,2019,Reproductive health care,13020,2.8447940000000003
Ireland,Project interventions,2020,Family planning,13030,0.039886
Ireland,Project interventions,2020,Reproductive health care,13020,3.733252
Ireland,Specific purpose funds,2017,Reproductive health care,13020,0.590226
Islamic Development Bank,Project interventions,2016,Reproductive health care,13020,
Islamic Development Bank,Technical assistance,2020,Family planning,13030,0.252
Islamic Development Bank,Technical assistance,2020,Reproductive health care,13020,0.14
Italy,"Core support to NGOs, PPPs and research institutes",2016,Reproductive health care,13020,1.200648
Italy,"Core support to NGOs, PPPs and research institutes",2017,Family planning,13030,0.003222
Italy,"Core support to NGOs, PPPs and research institutes",2017,Reproductive health care,13020,0.6408429999999999
Italy,"Core support to NGOs, PPPs and research institutes",2018,Family planning,13030,1.218435
Italy,"Core support to NGOs, PPPs and research institutes",2018,Reproductive health care,13020,0.638746
Italy,"Core support to NGOs, PPPs and research institutes",2019,Family planning,13030,0.074498
Italy,"Core support to NGOs, PPPs and research institutes",2019,Reproductive health care,13020,0.325402
Italy,"Core support to NGOs, PPPs and research institutes",2020,Family planning,13030,0.061141
Italy,"Core support to NGOs, PPPs and research institutes",2020,Reproductive health care,13020,0.6211279999999999
Italy,Pooled funds,2019,Reproductive health care,13020,1.210569
Italy,Pooled funds,2020,Reproductive health care,13020,1.709402
Italy,Project interventions,2016,Family planning,13030,0.011844
Italy,Project interventions,2016,Reproductive health care,13020,0.8560289999999999
Italy,Project interventions,2017,Reproductive health care,13020,1.800718
Italy,Project interventions,2018,Family planning,13030,0.260109
Italy,Project interventions,2018,Reproductive health care,13020,6.026077000000001
Italy,Project interventions,2019,Family planning,13030,0.000922
Italy,Project interventions,2019,Reproductive health care,13020,5.296623
Italy,Project interventions,2020,Family planning,13030,0.202977
Italy,Project interventions,2020,Reproductive health care,13020,1.9609660000000004
Italy,Specific purpose funds,2017,Reproductive health care,13020,0.58795
Italy,Specific purpose funds,2018,Reproductive health care,13020,0.0
Italy,Specific purpose funds,2019,Reproductive health care,13020,0.7803880000000001
Japan,"Core support to NGOs, PPPs and research institutes",2016,Reproductive health care,13020,9.836986
Japan,"Core support to NGOs, PPPs and research institutes",2017,Family planning,13030,0.285089
Japan,"Core support to NGOs, PPPs and research institutes",2017,Reproductive health care,13020,10.434444
Japan,"Core support to NGOs, PPPs and research institutes",2018,Reproductive health care,13020,8.71611
Japan,"Core support to NGOs, PPPs and research institutes",2019,Reproductive health care,13020,6.66677
Japan,"Core support to NGOs, PPPs and research institutes",2020,Reproductive health care,13020,3.982054
Japan,Non-transfer,2016,Reproductive health care,13020,0.026306
Japan,Non-transfer,2018,Reproductive health care,13020,0.0144129999999999
Japan,Project interventions,2016,Reproductive health care,13020,19.453771000000007
Japan,Project interventions,2017,Family planning,13030,1.90144
Japan,Project interventions,2017,Reproductive health care,13020,19.094256
Japan,Project interventions,2018,Reproductive health care,13020,19.654029
Japan,Project interventions,2019,Reproductive health care,13020,16.070823999999995
Japan,Project interventions,2020,Reproductive health care,13020,13.188775999999995
Japan,Specific purpose funds,2016,Reproductive health care,13020,16.849366
Japan,Specific purpose funds,2017,Reproductive health care,13020,10.37529
Japan,Specific purpose funds,2018,Reproductive health care,13020,7.340947000000001
Japan,Specific purpose funds,2019,Reproductive health care,13020,5.591618
Japan,Specific purpose funds,2020,Reproductive health care,13020,4.750539
Korea,"Core support to NGOs, PPPs and research institutes",2018,Reproductive health care,13020,0.075764
Korea,"Core support to NGOs, PPPs and research institutes",2020,Reproductive health care,13020,0.139815
Korea,Pooled funds,2016,Reproductive health care,13020,0.996828
Korea,Project interventions,2016,Reproductive health care,13020,10.633328999999998
Korea,Project interventions,2017,Reproductive health care,13020,19.033762999999997
Korea,Project interventions,2018,Family planning,13030,1.287373
Korea,Project interventions,2018,Reproductive health care,13020,12.688859000000004
Korea,Project interventions,2019,Family planning,13030,2.712852
Korea,Project interventions,2019,Reproductive health care,13020,6.724394
Korea,Project interventions,2020,Family planning,13030,1.776632
Korea,Project interventions,2020,Reproductive health care,13020,12.449257
Korea,Technical assistance,2016,Reproductive health care,13020,0.214032
Korea,Technical assistance,2017,Family planning,13030,0.028734
Korea,Technical assistance,2017,Reproductive health care,13020,0.3312589999999999
Korea,Technical assistance,2018,Reproductive health care,13020,0.186193
Korea,Technical assistance,2019,Reproductive health care,13020,0.262715
Luxembourg,Project interventions,2016,Family planning,13030,7.917776999999999
Luxembourg,Project interventions,2016,Reproductive health care,13020,1.686251
Luxembourg,Project interventions,2017,Family planning,13030,0.01653
Luxembourg,Project interventions,2017,Reproductive health care,13020,2.378499
Luxembourg,Project interventions,2018,Family planning,13030,3.366336
Luxembourg,Project interventions,2018,Reproductive health care,13020,3.937139
Luxembourg,Project interventions,2019,Family planning,13030,3.039712
Luxembourg,Project interventions,2019,Reproductive health care,13020,0.544726
Luxembourg,Project interventions,2020,Family planning,13030,0.010699
Luxembourg,Project interventions,2020,Reproductive health care,13020,3.0405200000000003
Luxembourg,Specific purpose funds,2019,Reproductive health care,13020,2.138577
Netherlands,"Core support to NGOs, PPPs and research institutes",2016,Family planning,13030,8.994000999999999
Netherlands,"Core support to NGOs, PPPs and research institutes",2016,Reproductive health care,13020,22.208491
Netherlands,"Core support to NGOs, PPPs and research institutes",2017,Family planning,13030,5.128814
Netherlands,"Core support to NGOs, PPPs and research institutes",2017,Reproductive health care,13020,22.694344
Netherlands,"Core support to NGOs, PPPs and research institutes",2018,Family planning,13030,6.1605170000000005
Netherlands,"Core support to NGOs, PPPs and research institutes",2018,Reproductive health care,13020,16.258758
Netherlands,"Core support to NGOs, PPPs and research institutes",2019,Family planning,13030,3.436767
Netherlands,"Core support to NGOs, PPPs and research institutes",2019,Reproductive health care,13020,19.577684
Netherlands,"Core support to NGOs, PPPs and research institutes",2020,Family planning,13030,1.579813
Netherlands,"Core support to NGOs, PPPs and research institutes",2020,Reproductive health care,13020,12.382417
Netherlands,Pooled funds,2016,Reproductive health care,13020,14.268059999999998
Netherlands,Pooled funds,2017,Reproductive health care,13020,13.762846
Netherlands,Pooled funds,2018,Reproductive health care,13020,11.624854
Netherlands,Pooled funds,2019,Reproductive health care,13020,13.02861
Netherlands,Project interventions,2016,Family planning,13030,13.046533
Netherlands,Project interventions,2016,Reproductive health care,13020,151.66336399999997
Netherlands,Project interventions,2017,Family planning,13030,23.631472
Netherlands,Project interventions,2017,Reproductive health care,13020,131.26252099999996
Netherlands,Project interventions,2018,Family planning,13030,20.337813
Netherlands,Project interventions,2018,Reproductive health care,13020,132.36140300000002
Netherlands,Project interventions,2019,Family planning,13030,27.379302000000003
Netherlands,Project interventions,2019,Reproductive health care,13020,139.92491899999996
Netherlands,Project interventions,2020,Family planning,13030,37.581744
Netherlands,Project interventions,2020,Reproductive health care,13020,135.30286400000003
Netherlands,Specific purpose funds,2018,Reproductive health care,13020,22.21721
Netherlands,Specific purpose funds,2019,Reproductive health care,13020,8.124304
Netherlands,Technical assistance,2016,Family planning,13030,0.292317
Netherlands,Technical assistance,2016,Reproductive health care,13020,3.5910430000000004
Netherlands,Technical assistance,2017,Family planning,13030,0.229542
Netherlands,Technical assistance,2017,Reproductive health care,13020,1.989959
Netherlands,Technical assistance,2018,Family planning,13030,0.014409
Netherlands,Technical assistance,2018,Reproductive health care,13020,2.711809
Netherlands,Technical assistance,2019,Reproductive health care,13020,0.833204
Netherlands,Technical assistance,2020,Reproductive health care,13020,0.4560349999999999
New Zealand,"Core support to NGOs, PPPs and research institutes",2016,Reproductive health care,13020,1.770759
New Zealand,"Core support to NGOs, PPPs and research institutes",2017,Reproductive health care,13020,1.713774
New Zealand,"Core support to NGOs, PPPs and research institutes",2018,Reproductive health care,13020,1.693157
New Zealand,"Core support to NGOs, PPPs and research institutes",2019,Reproductive health care,13020,1.655491
New Zealand,"Core support to NGOs, PPPs and research institutes",2020,Reproductive health care,13020,1.622113
New Zealand,Project interventions,2016,Family planning,13030,0.354152
New Zealand,Project interventions,2016,Reproductive health care,13020,0.022617
New Zealand,Project interventions,2017,Family planning,13030,0.342755
New Zealand,Project interventions,2017,Reproductive health care,13020,0.019194
New Zealand,Project interventions,2018,Family planning,13030,0.54249
New Zealand,Project interventions,2018,Reproductive health care,13020,0.012614
New Zealand,Project interventions,2019,Family planning,13030,0.4998579999999999
New Zealand,Project interventions,2019,Reproductive health care,13020,0.468101
New Zealand,Project interventions,2020,Family planning,13030,0.52269
New Zealand,Project interventions,2020,Reproductive health care,13020,0.426732
New Zealand,Specific purpose funds,2016,Reproductive health care,13020,0.70836
New Zealand,Specific purpose funds,2017,Reproductive health care,13020,0.685509
New Zealand,Specific purpose funds,2018,Reproductive health care,13020,0.629854
New Zealand,Specific purpose funds,2019,Family planning,13030,0.324476
New Zealand,Specific purpose funds,2020,Family planning,13030,0.973268
Norway,"Core support to NGOs, PPPs and research institutes",2016,Family planning,13030,4.83168
Norway,"Core support to NGOs, PPPs and research institutes",2016,Reproductive health care,13020,1.338712
Norway,"Core support to NGOs, PPPs and research institutes",2017,Family planning,13030,
Norway,"Core support to NGOs, PPPs and research institutes",2017,Reproductive health care,13020,15.522939
Norway,"Core support to NGOs, PPPs and research institutes",2018,Family planning,13030,0.390601
Norway,"Core support to NGOs, PPPs and research institutes",2018,Reproductive health care,13020,16.465765
Norway,"Core support to NGOs, PPPs and research institutes",2019,Family planning,13030,0.4980049999999999
Norway,"Core support to NGOs, PPPs and research institutes",2019,Reproductive health care,13020,14.975922
Norway,"Core support to NGOs, PPPs and research institutes",2020,Family planning,13030,0.539974
